s,p,a,m,	,Y,o,u, ,c,a,n, ,d,o,n,a,t,e, ,Â,£,2,.,5,0, ,t,o, ,U,N,I,C,E,F,',s, ,A,s,i,a,n, ,T,s,u,n,a,m,i, ,d,i,s,a,s,t,e,r, ,s,u,p,p,o,r,t, ,f,u,n,d, ,b,y, ,t,e,x,t,i,n,g, ,D,O,N,A,T,E, ,t,o, ,8,6,4,2,3,3,., ,Â,£,2,.,5,0, ,w,i,l,l, ,b,e, ,a,d,d,e,d, ,t,o, ,y,o,u,r, ,n,e,x,t, ,b,i,l,l
h,a,m,	,F,u,t,u,r,e, ,i,s, ,n,o,t, ,w,h,a,t, ,w,e, ,p,l,a,n,n,e,d, ,f,o,r, ,t,o,m,o,r,r,o,w,.,.,.,.,.,!, ,i,t, ,i,s, ,t,h,e, ,r,e,s,u,l,t, ,o,f, ,w,h,a,t, ,w,e, ,d,o, ,t,o,d,a,y,.,.,.,!, ,D,o, ,t,h,e, ,b,e,s,t, ,i,n, ,p,r,e,s,e,n,t,.,.,., ,e,n,j,o,y, ,t,h,e, ,f,u,t,u,r,e,.
h,a,m,	,I, ,w,i,l,l, ,c,m,e, ,i, ,w,a,n,t, ,t,o, ,g,o, ,t,o, ,h,o,s, ,2,m,o,r,o,w,., ,A,f,t,e,r, ,t,h,a,t, ,i, ,w,i,l, ,c,m,e,., ,T,h,i,s, ,w,h,a,t, ,i, ,g,o,t, ,f,r,o,m, ,h,e,r, ,d,e,a,r, ,w,h,a,t, ,t,o, ,d,o,., ,S,h,e, ,d,i,d,n,t, ,s,a,y, ,a,n,y, ,t,i,m,e
h,a,m,	,W,e, ,a,r,e, ,s,u,p,p,o,s,e,d, ,t,o, ,m,e,e,t, ,t,o, ,d,i,s,c,u,s,s, ,a,b,t, ,o,u,r, ,t,r,i,p,.,.,., ,T,h,o,u,g,h,t, ,x,u,h,u,i, ,t,o,l,d, ,y,o,u,?, ,I,n, ,t,h,e, ,a,f,t,e,r,n,o,o,n,., ,T,h,o,u,g,h,t, ,w,e, ,c,a,n, ,g,o, ,f,o,r, ,l,e,s,s,o,n, ,a,f,t,e,r, ,t,h,a,t
h,a,m,	,H,e,y, ,c,o,m,e, ,o,n,l,i,n,e,!, ,U,s,e, ,m,s,n,.,.,., ,W,e, ,a,r,e, ,a,l,l, ,t,h,e,r,e
h,a,m,	,I,',m, ,f,i,n,e,., ,H,o,p,e, ,y,o,u, ,a,r,e, ,g,o,o,d,., ,D,o, ,t,a,k,e, ,c,a,r,e,.
h,a,m,	,O,o,p,s, ,I, ,w,a,s, ,i,n, ,t,h,e, ,s,h,o,w,e,r, ,w,h,e,n, ,u, ,c,a,l,l,e,d,., ,H,e,y, ,a, ,p,a,r,k,i,n,g, ,g,a,r,a,g,e, ,c,o,l,l,a,p,s,e,d, ,a,t, ,u,n,i,v,e,r,s,i,t,y, ,h,o,s,p,i,t,a,l,., ,S,e,e, ,I,',m, ,n,o,t, ,c,r,a,z,y,., ,S,t,u,f,f, ,l,i,k,e, ,t,h,a,t, ,D,O,E,S, ,h,a,p,p,e,n,.
h,a,m,	,A,i,y,o, ,u, ,s,o, ,p,o,o,r, ,t,h,i,n,g,.,.,., ,T,h,e,n, ,u, ,d,u,n, ,w,a,n, ,2, ,e,a,t,?, ,U, ,b,a,t,h,e, ,a,l,r,e,a,d,y,?
h,a,m,	,Y,a,r,.,.,., ,I, ,t,o,t, ,u, ,k,n,e,w, ,d,i,s, ,w,o,u,l,d, ,h,a,p,p,e,n, ,l,o,n,g, ,a,g,o, ,a,l,r,e,a,d,y,.
h,a,m,	,Y,o,u, ,a,r,e, ,g,o,r,g,e,o,u,s,!, ,k,e,e,p, ,t,h,o,s,e, ,p,i,x, ,c,u,m,m,i,n,g, ,:,), ,t,h,a,n,k, ,y,o,u,!
h,a,m,	,A, ,b,o,y, ,w,a,s, ,l,a,t,e, ,2, ,h,o,m,e,., ,H,i,s, ,f,a,t,h,e,r,:, ,"""",P,O,W,E,R, ,O,F, ,F,R,N,D,S,H,I,P,""""
h,a,m,	,J,A,D,E, ,I,T,S, ,P,A,U,L,., ,Y, ,D,I,D,N,Â,’,T, ,U, ,T,X,T, ,M,E,?, ,D,O, ,U, ,R,E,M,E,M,B,E,R, ,M,E, ,F,R,O,M, ,B,A,R,M,E,D,?, ,I, ,W,A,N,T, ,2, ,T,A,L,K, ,2, ,U,!, ,T,X,T, ,M,E
h,a,m,	,S,p,e,n,d,i,n,g, ,n,e,w, ,y,e,a,r,s, ,w,i,t,h, ,m,y, ,b,r,o,t,h,e,r, ,a,n,d, ,h,i,s, ,f,a,m,i,l,y,., ,L,e,t,s, ,p,l,a,n, ,t,o, ,m,e,e,t, ,n,e,x,t, ,w,e,e,k,., ,A,r,e, ,y,o,u, ,r,e,a,d,y, ,t,o, ,b,e, ,s,p,o,i,l,e,d,?, ,:,)
h,a,m,	,S,o, ,w,h,a,t, ,u, ,d,o,i,n,g, ,t,o,d,a,y,?
h,a,m,	,I, ,s,a,i,d, ,i,t,s, ,o,k,a,y,., ,S,o,r,r,y
h,a,m,	,S,l,e,p,t,?, ,I, ,t,h,i,n,k,T,h,i,s, ,t,i,m,e, ,(, ,&,l,t,;,#,&,g,t,;, , ,p,m,), ,i,s, ,n,o,t, ,d,a,n,g,e,r,o,u,s
h,a,m,	,N,e,t,w,o,r,k,i,n,g, ,j,o,b, ,i,s, ,t,h,e,r,e,.
s,p,a,m,	,g,o,l,d,v,i,k,i,n,g, ,(,2,9,/,M,), ,i,s, ,i,n,v,i,t,i,n,g, ,y,o,u, ,t,o, ,b,e, ,h,i,s, ,f,r,i,e,n,d,., ,R,e,p,l,y, ,Y,E,S,-,7,6,2, ,o,r, ,N,O,-,7,6,2, ,S,e,e, ,h,i,m,:, ,w,w,w,.,S,M,S,.,a,c,/,u,/,g,o,l,d,v,i,k,i,n,g, ,S,T,O,P,?, ,S,e,n,d, ,S,T,O,P, ,F,R,N,D, ,t,o, ,6,2,4,6,8
h,a,m,	,D,o,n,t, ,l,e,t, ,s,t,u,d,y,i,n,g, ,s,t,r,e,s,s, ,y,o,u, ,o,u,t,., ,L,8,r,.
h,a,m,	,T,h,a,t,',s, ,y, ,u, ,h,a,f, ,2, ,k,e,e,p, ,m,e, ,b,u,s,y,.,.,.
h,a,m,	,N,o, ,r,u,s,h,i,n,g,., ,I,',m, ,n,o,t, ,w,o,r,k,i,n,g,., ,I,',m, ,i,n, ,s,c,h,o,o,l, ,s,o, ,i,f, ,w,e, ,r,u,s,h, ,w,e, ,g,o, ,h,u,n,g,r,y,.
h,a,m,	,W,h,i,c,h, ,c,h,a,n,n,e,l,:,-,),:,-,),:,),:,-,),.
h,a,m,	,S,o, ,y,o,u,r, ,t,e,l,l,i,n,g, ,m,e, ,I, ,c,o,u,l,d,a, ,b,e,e,n, ,y,o,u,r, ,r,e,a,l, ,V,a,l,e,n,t,i,n,e, ,a,n,d, ,I, ,w,a,s,n,',t,?, ,U, ,n,e,v,e,r, ,p,i,c,k, ,m,e, ,f,o,r, ,N,O,T,H,I,N,G,!,!
s,p,a,m,	,P,h,o,n,y, ,Â,£,3,5,0, ,a,w,a,r,d, ,-, ,T,o,d,a,y,s, ,V,o,d,a, ,n,u,m,b,e,r,s, ,e,n,d,i,n,g, ,X,X,X,X, ,a,r,e, ,s,e,l,e,c,t,e,d, ,t,o, ,r,e,c,e,i,v,e, ,a, ,Â,£,3,5,0, ,a,w,a,r,d,., ,I,f, ,y,o,u, ,h,a,v,e, ,a, ,m,a,t,c,h, ,p,l,e,a,s,e, ,c,a,l,l, ,0,8,7,1,2,3,0,0,2,2,0, ,q,u,o,t,i,n,g, ,c,l,a,i,m, ,c,o,d,e, ,3,1,0,0, ,s,t,a,n,d,a,r,d, ,r,a,t,e,s, ,a,p,p
h,a,m,	,W,e, ,m,a,d,e, ,i,t,!, ,E,t,a, ,a,t, ,t,a,u,n,t,o,n, ,i,s, ,1,2,:,3,0, ,a,s, ,p,l,a,n,n,e,d,",", ,h,o,p,e, ,t,h,a,t,â,€,˜,s, ,s,t,i,l,l, ,o,k,d,a,y,?,!, ,G,o,o,d, ,t,o, ,s,e,e, ,y,o,u,!, ,:,-,x,x
h,a,m,	,I,',m, ,h,u,n,g,r,y, ,b,u,y, ,s,m,t,h, ,h,o,m,e,.,.,.
h,a,m,	,"""",H,E,Y, ,K,A,T,E,",", ,H,O,P,E, ,U,R, ,O,K,.,.,., ,W,I,L,L, ,G,I,V,E, ,U, ,A, ,B,U,Z, ,W,E,D,L,U,N,C,H,., ,G,O, ,O,U,T,S,O,M,E,W,H,E,R,E, ,4, ,A,D,R,I,N,K, ,I,N, ,T,O,W,N,.,.,C,U,D, ,G,O, ,2,W,A,T,E,R,S,H,D, ,4, ,A, ,B,I,T,?, ,P,P,L, ,F,R,O,M,W,R,K, ,W,I,L,L, ,B,T,H,E,R,E,., ,L,O,V,E, ,P,E,T,E,X,X,X,.,""""
h,a,m,	,M,y, ,d,r,i,v,e, ,c,a,n, ,o,n,l,y, ,b,e, ,r,e,a,d,., ,I, ,n,e,e,d, ,t,o, ,w,r,i,t,e
h,a,m,	,J,u,s,t, ,l,o,o,k,e,d, ,i,t, ,u,p, ,a,n,d, ,a,d,d,i,e, ,g,o,e,s, ,b,a,c,k, ,M,o,n,d,a,y,",", ,s,u,c,k,s, ,t,o, ,b,e, ,h,e,r
h,a,m,	,H,a,p,p,y, ,n,e,w, ,y,e,a,r,., ,H,o,p,e, ,y,o,u, ,a,r,e, ,h,a,v,i,n,g, ,a, ,g,o,o,d, ,s,e,m,e,s,t,e,r
h,a,m,	,E,s,p,l,a,n,a,d,e, ,l,o,r,., ,W,h,e,r,e, ,e,l,s,e,.,.,.
h,a,m,	,C,a,n, ,y,o,u, ,t,a,l,k, ,w,i,t,h, ,m,e,.,.
h,a,m,	,H,m,p,h,., ,G,o, ,h,e,a,d,",", ,b,i,g, ,b,a,l,l,e,r,.
h,a,m,	,W,e,l,l, ,i,t,s, ,n,o,t, ,l,i,k,e, ,y,o,u, ,a,c,t,u,a,l,l,y, ,c,a,l,l,e,d, ,s,o,m,e,o,n,e, ,a, ,p,u,n,t,o,., ,T,h,a,t, ,w,o,u,l,d,a, ,b,e,e,n, ,w,o,r,s,e,.
h,a,m,	,N,o,p,e,., ,S,i,n,c,e, ,a,y,o, ,t,r,a,v,e,l,l,e,d,",", ,h,e, ,h,a,s, ,f,o,r,g,o,t,t,e,n, ,h,i,s, ,g,u,y
h,a,m,	,Y,o,u, ,s,t,i,l,l, ,a,r,o,u,n,d,?, ,L,o,o,k,i,n,g, ,t,o, ,p,i,c,k, ,u,p, ,l,a,t,e,r
s,p,a,m,	,C,D,s, ,4,u,:, ,C,o,n,g,r,a,t,u,l,a,t,i,o,n,s, ,u,r, ,a,w,a,r,d,e,d, ,Â,£,5,0,0, ,o,f, ,C,D, ,g,i,f,t, ,v,o,u,c,h,e,r,s, ,o,r, ,Â,£,1,2,5, ,g,i,f,t, ,g,u,a,r,a,n,t,e,e,d, ,&, ,F,r,e,e,e,n,t,r,y, ,2, ,Â,£,1,0,0, ,w,k,l,y, ,d,r,a,w, ,x,t, ,M,U,S,I,C, ,t,o, ,8,7,0,6,6, ,T,n,C,s, ,w,w,w,.,l,d,e,w,.,c,o,m,1,w,i,n,1,5,0,p,p,m,x,3,a,g,e,1,6, 
h,a,m,	,T,h,e,r,e,',s, ,s,o,m,e,o,n,e, ,h,e,r,e, ,t,h,a,t, ,h,a,s, ,a, ,y,e,a,r, , ,&,l,t,;,#,&,g,t,;, , ,t,o,y,o,t,a, ,c,a,m,r,y, ,l,i,k,e, ,m,r, ,o,l,a,y,i,w,o,l,a,',s, ,o,w,n,., ,M,i,l,e,a,g,e, ,i,s, , ,&,l,t,;,#,&,g,t,;, ,k,.,i,t,s, ,c,l,e,a,n, ,b,u,t, ,i, ,n,e,e,d, ,t,o, ,k,n,o,w, ,h,o,w, ,m,u,c,h, ,w,i,l,l, ,i,t, ,s,e,l,l, ,f,o,r,., ,I,f, ,i, ,c,a,n, ,r,a,i,s,e, ,t,h,e, ,d,o,u,g,h, ,f,o,r, ,i,t, ,h,o,w, ,s,o,o,n, ,a,f,t,e,r, ,l,a,n,d,i,n,g, ,w,i,l,l, ,i,t, ,s,e,l,l,., ,H,o,l,l,a, ,b,a,c,k,.
h,a,m,	,G,u,e,s,s, ,w,h,i,c,h, ,p,u,b, ,i,m, ,i,n,?, ,I,m, ,a,s, ,h,a,p,p,y, ,a,s, ,a, ,p,i,g, ,i,n, ,c,l,o,v,e,r, ,o,r, ,w,h,a,t,e,v,e,r, ,t,h,e, ,s,a,y,i,n,g, ,i,s,!, 
h,a,m,	,I,L,L, ,B, ,D,O,W,N, ,S,O,O,N
h,a,m,	,O,h, ,k,., ,., ,I, ,w,i,l,l, ,c,o,m,e, ,t,o,m,o,r,r,o,w
h,a,m,	,G,o, ,f,o,o,l, ,d,o,n,t, ,c,h,e,a,t, ,o,t,h,e,r,s, ,o,k
h,a,m,	,M,y, ,m,o,b,i,l,e, ,n,u,m,b,e,r,.,p,l,s, ,s,m,s, ,u,r, ,m,a,i,l, ,i,d,.,c,o,n,v,e,y, ,r,e,g,a,r,d,s, ,t,o, ,a,c,h,a,n,",",a,m,m,a,.,R,a,k,h,e,s,h,.,Q,a,t,a,r
h,a,m,	,B,y, ,t,h,e, ,w,a,y,",", ,',r,e,n,c,o,n,t,r,e,', ,i,s, ,t,o, ,m,e,e,t, ,a,g,a,i,n,., ,M,o,u,n,t,a,i,n,s, ,d,o,n,t,.,.,.,.
s,p,a,m,	,Y,o,u, ,h,a,v,e, ,W,O,N, ,a, ,g,u,a,r,a,n,t,e,e,d, ,Â,£,1,0,0,0, ,c,a,s,h, ,o,r, ,a, ,Â,£,2,0,0,0, ,p,r,i,z,e,., ,T,o, ,c,l,a,i,m, ,y,r, ,p,r,i,z,e, ,c,a,l,l, ,o,u,r, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e, ,o,n, ,0,8,7,1,4,7,1,2,4,1,2, ,b,e,t,w,e,e,n, ,1,0,a,m,-,7,p,m, ,C,o,s,t, ,1,0,p
h,a,m,	,U, ,a,t,t,e,n,d, ,u,r, ,d,r,i,v,i,n,g, ,l,e,s,s,o,n, ,h,o,w, ,m,a,n,y, ,t,i,m,e,s, ,a, ,w,k, ,n, ,w,h,i,c,h, ,d,a,y,?
h,a,m,	,U,n,c,l,e, ,G,",", ,j,u,s,t, ,c,h,e,c,k,i,n,g, ,u,p, ,o,n, ,y,o,u,., ,D,o, ,h,a,v,e, ,a, ,r,e,w,a,r,d,i,n,g, ,m,o,n,t,h
h,a,m,	,H,e,l,l,o, ,b,o,y,t,o,y, ,!, ,G,e,e,e,e, ,.,.,., ,I,',m, ,m,i,s,s,i,n,g, ,y,o,u, ,t,o,d,a,y,., ,I, ,l,i,k,e, ,t,o, ,s,e,n,d, ,y,o,u, ,a, ,t,m, ,a,n,d, ,r,e,m,i,n,d, ,y,o,u, ,I,',m, ,t,h,i,n,k,i,n,g, ,o,f, ,y,o,u, ,.,.,., ,A,n,d, ,y,o,u, ,a,r,e, ,l,o,v,e,d, ,.,.,., ,*,l,o,v,i,n,g, ,k,i,s,s,*
h,a,m,	,I, ,t,h,i,n,k, ,t,h,e, ,o,t,h,e,r, ,t,w,o, ,s,t,i,l,l, ,n,e,e,d, ,t,o, ,g,e,t, ,c,a,s,h, ,b,u,t, ,w,e, ,c,a,n, ,d,e,f, ,b,e, ,r,e,a,d,y, ,b,y, ,9
h,a,m,	,H,e,y, ,g,a,l,s,.,.,.,U, ,a,l,l, ,w,a,n,n,a, ,m,e,e,t, ,4, ,d,i,n,n,e,r, ,a,t, ,n,Ã,¬,t,e,?, 
s,p,a,m,	,D,e,a,r, ,0,7,7,6,x,x,x,x,x,x,x, ,U,',v,e, ,b,e,e,n, ,i,n,v,i,t,e,d, ,t,o, ,X,C,H,A,T,., ,T,h,i,s, ,i,s, ,o,u,r, ,f,i,n,a,l, ,a,t,t,e,m,p,t, ,t,o, ,c,o,n,t,a,c,t, ,u,!, ,T,x,t, ,C,H,A,T, ,t,o, ,8,6,6,8,8, ,1,5,0,p,/,M,s,g,r,c,v,d,H,G,/,S,u,i,t,e,3,4,2,/,2,L,a,n,d,s,/,R,o,w,/,W,1,J,6,H,L, ,L,D,N, ,1,8,y,r,s
h,a,m,	,B,a,b,e, ,!, ,W,h,a,t, ,a,r,e, ,y,o,u, ,d,o,i,n,g, ,?, ,W,h,e,r,e, ,a,r,e, ,y,o,u, ,?, ,W,h,o, ,a,r,e, ,y,o,u, ,t,a,l,k,i,n,g, ,t,o, ,?, ,D,o, ,y,o,u, ,t,h,i,n,k, ,o,f, ,m,e, ,?, ,A,r,e, ,y,o,u, ,b,e,i,n,g, ,a, ,g,o,o,d, ,b,o,y,?, ,A,r,e, ,y,o,u, ,m,i,s,s,i,n,g, ,m,e,?, ,D,o, ,y,o,u, ,l,o,v,e, ,m,e, ,?
h,a,m,	,G,r,e,a,t,!, ,H,o,w, ,i,s, ,t,h,e, ,o,f,f,i,c,e, ,t,o,d,a,y,?
h,a,m,	,I,t,',s, ,c,o,o,l,",", ,w,e, ,c,a,n, ,l,a,s,t, ,a, ,l,i,t,t,l,e, ,w,h,i,l,e,., ,G,e,t,t,i,n,g, ,m,o,r,e, ,a,n,y, ,t,i,m,e, ,s,o,o,n,?
h,a,m,	,:,-,(, ,s,a,d, ,p,u,p,p,y, ,n,o,i,s,e
h,a,m,	,Y,e,s, ,i,t,s, ,p,o,s,s,i,b,l,e, ,b,u,t, ,d,i,n,t, ,t,r,y,., ,P,l,s, ,d,o,n,t, ,t,e,l,l, ,t,o, ,a,n,y, ,o,n,e, ,k
h,a,m,	,A,n,y,w,a,y, ,h,o,l,l,a, ,a,t, ,m,e, ,w,h,e,n,e,v,e,r, ,y,o,u,',r,e, ,a,r,o,u,n,d, ,b,e,c,a,u,s,e, ,I, ,n,e,e,d, ,a,n, ,e,x,c,u,s,e, ,t,o, ,g,o, ,c,r,e,e,p, ,o,n, ,p,e,o,p,l,e, ,i,n, ,s,a,r,a,s,o,t,a
h,a,m,	,W,h,e,r,e, ,y,o,u,., ,W,h,a,t, ,h,a,p,p,e,n
h,a,m,	,I, ,w,a,s, ,g,o,n,n,a, ,a,s,k, ,y,o,u, ,l,o,l, ,b,u,t, ,i, ,t,h,i,n,k, ,i,t,s, ,a,t, ,7
s,p,a,m,	,U,r, ,c,a,s,h,-,b,a,l,a,n,c,e, ,i,s, ,c,u,r,r,e,n,t,l,y, ,5,0,0, ,p,o,u,n,d,s, ,-, ,t,o, ,m,a,x,i,m,i,z,e, ,u,r, ,c,a,s,h,-,i,n, ,n,o,w, ,s,e,n,d, ,G,O, ,t,o, ,8,6,6,8,8, ,o,n,l,y, ,1,5,0,p,/,m,e,g,., ,C,C,:, ,0,8,7,1,8,7,2,0,2,0,1, ,H,G,/,S,u,i,t,e,3,4,2,/,2,l,a,n,d,s, ,R,o,w,/,W,1,j,6,H,L
s,p,a,m,	,P,R,I,V,A,T,E,!, ,Y,o,u,r, ,2,0,0,3, ,A,c,c,o,u,n,t, ,S,t,a,t,e,m,e,n,t, ,f,o,r, ,s,h,o,w,s, ,8,0,0, ,u,n,-,r,e,d,e,e,m,e,d, ,S,.,I,.,M,., ,p,o,i,n,t,s,., ,C,a,l,l, ,0,8,7,1,5,2,0,3,6,8,5, ,I,d,e,n,t,i,f,i,e,r, ,C,o,d,e,:,4,x,x,2,6, ,E,x,p,i,r,e,s, ,1,3,/,1,0,/,0,4
h,a,m,	,G,o, ,c,h,a,s,e, ,a,f,t,e,r, ,h,e,r, ,a,n,d, ,r,u,n, ,h,e,r, ,o,v,e,r, ,w,h,i,l,e, ,s,h,e,',s, ,c,r,o,s,s,i,n,g, ,t,h,e, ,s,t,r,e,e,t
s,p,a,m,	,I,',d, ,l,i,k,e, ,t,o, ,t,e,l,l, ,y,o,u, ,m,y, ,d,e,e,p,e,s,t, ,d,a,r,k,e,s,t, ,f,a,n,t,a,s,i,e,s,., ,C,a,l,l, ,m,e, ,0,9,0,9,4,6,4,6,6,3,1, ,j,u,s,t, ,6,0,p,/,m,i,n,., ,T,o, ,s,t,o,p, ,t,e,x,t,s, ,c,a,l,l, ,0,8,7,1,2,4,6,0,3,2,4, ,(,n,a,t, ,r,a,t,e,)
h,a,m,	,I,s, ,t,h,e,r,e, ,c,o,m,i,n,g, ,f,r,i,d,a,y, ,i,s, ,l,e,a,v,e, ,f,o,r, ,p,o,n,g,a,l,?,d,o, ,y,o,u, ,g,e,t, ,a,n,y, ,n,e,w,s, ,f,r,o,m, ,y,o,u,r, ,w,o,r,k, ,p,l,a,c,e,.
h,a,m,	,H,e,y,.,.,., ,V,e,r,y, ,i,n,c,o,n,v,e,n,i,e,n,t, ,f,o,r, ,y,o,u,r, ,s,i,s, ,a, ,n,o,t, ,h,u,h,?
h,a,m,	,O,k, ,i, ,v,l,.,.,d,o, ,u, ,k,n,o,w, ,i, ,g,o,t, ,a,d,s,e,n,s,e, ,a,p,p,r,o,v,e,d,.,.
h,a,m,	,*, ,W,a,s, ,r,e,a,l,l,y, ,g,o,o,d, ,t,o, ,s,e,e, ,y,o,u, ,t,h,e, ,o,t,h,e,r, ,d,a,y, ,d,u,d,e,t,t,e,",", ,b,e,e,n, ,m,i,s,s,i,n,g, ,y,o,u,!
h,a,m,	,I, ,w,a,n,t, ,t,o, ,g,o, ,t,o, ,p,e,r,u,m,b,a,v,o,o,r
h,a,m,	,H,o,w, ,m,a,n,y, ,t,i,m,e,s, ,i, ,t,o,l,d, ,i,n, ,t,h,e, ,s,t,a,g,e, ,a,l,l, ,u,s,e, ,t,o, ,l,a,u,g,h,., ,Y,o,u, ,n,o,t, ,l,i,s,t,e,n, ,a,h,a,.
s,p,a,m,	,Y,o,u, ,w,o,n,',t, ,b,e,l,i,e,v,e, ,i,t, ,b,u,t, ,i,t,',s, ,t,r,u,e,., ,I,t,',s, ,I,n,c,r,e,d,i,b,l,e, ,T,x,t,s,!, ,R,e,p,l,y, ,G, ,n,o,w, ,t,o, ,l,e,a,r,n, ,t,r,u,l,y, ,a,m,a,z,i,n,g, ,t,h,i,n,g,s, ,t,h,a,t, ,w,i,l,l, ,b,l,o,w, ,y,o,u,r, ,m,i,n,d,., ,F,r,o,m, ,O,2,F,W,D, ,o,n,l,y, ,1,8,p,/,t,x,t
h,a,m,	,(,Y,o,u, ,d,i,d,n,',t, ,h,e,a,r, ,i,t, ,f,r,o,m, ,m,e,)
h,a,m,	,T,h,a,n,k,s, ,f,o,r, ,b,e,i,n,g, ,t,h,e,r,e, ,f,o,r, ,m,e, ,j,u,s,t, ,t,o, ,t,a,l,k, ,t,o, ,o,n, ,s,a,t,u,r,d,a,y,., ,Y,o,u, ,a,r,e, ,v,e,r,y, ,d,e,a,r, ,t,o, ,m,e,., ,I, ,c,h,e,r,i,s,h, ,h,a,v,i,n,g, ,y,o,u, ,a,s, ,a, ,b,r,o,t,h,e,r, ,a,n,d, ,r,o,l,e, ,m,o,d,e,l,.
h,a,m,	,P,l,s, ,c,l,a,r,i,f,y, ,b,a,c,k, ,i,f, ,a,n, ,o,p,e,n, ,r,e,t,u,r,n, ,t,i,c,k,e,t, ,t,h,a,t, ,i, ,h,a,v,e, ,c,a,n, ,b,e, ,p,r,e,p,o,n,e,d, ,f,o,r, ,m,e, ,t,o, ,g,o, ,b,a,c,k, ,t,o, ,k,e,r,a,l,a,.
s,p,a,m,	,N,a,t,a,l,i,e, ,(,2,0,/,F,), ,i,s, ,i,n,v,i,t,i,n,g, ,y,o,u, ,t,o, ,b,e, ,h,e,r, ,f,r,i,e,n,d,., ,R,e,p,l,y, ,Y,E,S,-,1,6,5, ,o,r, ,N,O,-,1,6,5, ,S,e,e, ,h,e,r,:, ,w,w,w,.,S,M,S,.,a,c,/,u,/,n,a,t,a,l,i,e,2,k,9, ,S,T,O,P,?, ,S,e,n,d, ,S,T,O,P, ,F,R,N,D, ,t,o, ,6,2,4,6,8
h,a,m,	,S,h,e, ,r,a,n, ,o,f,f, ,w,i,t,h, ,a, ,y,o,u,n,g,e,r, ,m,a,n,., ,w,e, ,w,i,l,l, ,m,a,k,e, ,p,r,e,t,t,y, ,b,a,b,i,e,s, ,t,o,g,e,t,h,e,r, ,:,)
s,p,a,m,	,J,a,m,s,t,e,r,!, ,T,o, ,g,e,t, ,y,o,u,r, ,f,r,e,e, ,w,a,l,l,p,a,p,e,r, ,t,e,x,t, ,H,E,A,R,T, ,t,o, ,8,8,8,8,8, ,n,o,w,!, ,T,&,C, ,a,p,p,l,y,., ,1,6, ,o,n,l,y,., ,N,e,e,d, ,H,e,l,p,?, ,C,a,l,l, ,0,8,7,0,1,2,1,3,1,8,6,.
h,a,m,	,O, ,i,c, ,l,o,l,., ,S,h,o,u,l,d, ,p,l,a,y, ,9, ,d,o,o,r,s, ,s,o,m,e,t,i,m,e, ,y,o
h,a,m,	,D,u,n,n,o,",", ,m,y, ,d,a,d, ,s,a,i,d, ,h,e, ,c,o,m,i,n,g, ,h,o,m,e, ,2, ,b,r,i,n,g, ,u,s, ,o,u,t, ,4, ,l,u,n,c,h,., ,Y,u,p, ,i, ,g,o, ,w, ,u, ,l,o,r,., ,I, ,c,a,l,l, ,u, ,w,h,e,n, ,i, ,r,e,a,c,h, ,s,c,h,o,o,l, ,l,o,r,.,.,.
h,a,m,	,W,e, ,h,a,v,e, ,s,e,n,t, ,J,D, ,f,o,r, ,C,u,s,t,o,m,e,r, ,S,e,r,v,i,c,e, ,c,u,m, ,A,c,c,o,u,n,t,s, ,E,x,e,c,u,t,i,v,e, ,t,o, ,u,r, ,m,a,i,l, ,i,d,",", ,F,o,r, ,d,e,t,a,i,l,s, ,c,o,n,t,a,c,t, ,u,s
h,a,m,	,D,e,s,i,r,e,s,-, ,u, ,g,o,i,n,g, ,t,o, ,d,o,c,t,o,r, ,4, ,l,i,v,e,r,., ,A,n,d, ,g,e,t, ,a, ,b,i,t, ,s,t,y,l,i,s,h,., ,G,e,t, ,u,r, ,h,a,i,r, ,m,a,n,a,g,e,d,., ,T,h,a,t,s, ,i,t,.
h,a,m,	,H,m,m,m,.,s,t,i,l,l, ,w,e, ,d,o,n,t, ,h,a,v,e, ,o,p,e,n,e,r,?
h,a,m,	,Y,e,a,h, ,s,o, ,b,a,s,i,c,a,l,l,y, ,a,n,y, ,t,i,m,e, ,n,e,x,t, ,w,e,e,k, ,y,o,u, ,c,a,n, ,g,e,t, ,a,w,a,y, ,f,r,o,m, ,y,o,u,r, ,m,o,m, ,&,a,m,p,;, ,g,e,t, ,u,p, ,b,e,f,o,r,e, ,3
h,a,m,	,E,d,i,s,o,n, ,h,a,s, ,r,i,g,h,t,l,y, ,s,a,i,d,",", ,"""",A, ,f,o,o,l, ,c,a,n, ,a,s,k, ,m,o,r,e, ,q,u,e,s,t,i,o,n,s, ,t,h,a,n, ,a, ,w,i,s,e, ,m,a,n, ,c,a,n, ,a,n,s,w,e,r,"""", ,N,o,w, ,y,o,u, ,k,n,o,w, ,w,h,y, ,a,l,l, ,o,f, ,u,s, ,a,r,e, ,s,p,e,e,c,h,l,e,s,s, ,d,u,r,i,n,g, ,V,i,V,a,.,., ,G,M,",",G,N,",",G,E,",",G,N,T,:,-,)
h,a,m,	,I, ,w,i,l,l, ,v,o,t,e, ,f,o,r, ,w,h,e,r,e,v,e,r, ,m,y, ,h,e,a,r,t, ,g,u,i,d,e,s, ,m,e
